Student_ID,Study_Hours_Per_Week,Attendance_Rate,Assignment_Score,Quizzes_Score,GPA,Letter_Grade
STU_1483,2.9,43.1,69.8,71.1,2.27,C
STU_0331,4.0,71.4,67.6,47.2,2.64,C
STU_1239,10.5,77.4,48.2,50.6,2.83,C
STU_0467,13.2,70.8,79.5,63.6,3.01,B
STU_0122,8.8,72.4,95.1,51.1,2.94,C
STU_1639,13.1,77.6,74.4,65.1,3.66,B
STU_1045,13.8,89.0,72.2,100.0,3.45,B
STU_1725,1.7,44.7,53.2,72.4,2.04,C
STU_1096,6.3,57.4,59.2,76.3,2.57,C
STU_1131,13.5,92.5,100.0,85.8,4.0,A
STU_1295,6.3,55.4,48.7,78.7,2.36,C
STU_0861,7.6,74.8,31.1,51.2,2.57,C
STU_1460,5.3,63.0,57.6,59.4,2.56,C
STU_1127,6.6,67.4,32.5,82.9,2.61,C
